A. Базовая целостность и хронология (interactions)
==================================================
Всего событий (по метаданным): 1.64B  [покрытие: 100% по метаданным]
- user_id: NULL=0 (0.0000%) | min=1, max=5061691
  - discount: NULL=0 (0.0000%); min=None, max=None
  - brand: NULL=0 (0.0000%); min=None, max=None
  - color: NULL=0 (0.0000%); min=None, max=None
  - attribute_name: NULL=0 (0.0000%); min=AgeO, max=clothescut
  - attribute_value: NULL=0 (0.0000%); min=, max=🪖 Военный стиль с городским шиком<br>Тактический дизайн в духе NY Force с минималистичной вышивкой<br><br>Гибридный стиль - сочетает военную эстетику и модные K-pop тенденции<br><br>☀️ Технологии комфорта:<br>✔ Молниеносная сушка - специальная обработка ткани<br><br>🎯 Профессиональное применение:<br>Тактические тренировки и страйкбол<br>Экстремальная рыбалка (водоотталкивающая пропитка)<br>Спортивный туризм - выдерживает перепады температур<br>Уличный фэшн - дерзкий акцент для мегаполиса<br><br>💡 Эксклюзивные фишки:<br>→ Скрытый кармашек для мелочей внутри подкладки<br>→ Светоотражающие элементы (по нижнему краю)<br>→ Антибактериальная пропитка внутреннего слоя<br>→ Совместимость с гарнитурами (плоская зона над ушами)<br><br>Не просто кепка - элемент экипировки для тех, кто диктует правила!
[orders] — схема и NULL-доли по выбранным столбцам [покрытие: 100% по метаданным]:
  Схема (первые колонки): item_id, user_id, created_timestamp, last_status, last_status_timestamp, created_date
  - order_id: NULL=0 (0.0000%); min=None, max=None
  - user_id: NULL=0 (0.0000%); min=1, max=5061690
  - last_status: NULL=0 (0.0000%); min=canceled_orders, max=proccesed_orders
  - created_timestamp: NULL=0 (0.0000%); min=None, max=None
Ни прямых колонок brand/color, ни attribute_* не найдено.
D. Заказы и статусы
===================
Распределение статусов (RAW) [покрытие: 100%]:
  - delivered_orders: 9.94M (52.6086%)
  - canceled_orders: 7.99M (42.3070%)
  - proccesed_orders: 960.30K (5.0844%)
Распределение статусов (CANON) [покрытие: 100%]:
  - delivered: 9.94M (52.6086%)
  - canceled: 7.99M (42.3070%)
  - in_progress: 960.30K (5.0844%)
Pandera (санити): OK по сэмплу после канонизации.
E. Поведение и события
======================
Распределение event_type (RAW, сэмпл 16.00M):
  -    page_view: 11.43M (71.4573%)
  - view_description: 2.17M (13.5808%)
  -  review_view: 745.65K (4.6603%)
  -      to_cart: 590.53K (3.6908%)
  -     favorite: 503.15K (3.1447%)
  -       remove: 361.70K (2.2606%)
  -   unfavorite: 192.87K (1.2054%)
Распределение event_type (CANON, сэмпл 16.00M):
  -         view: 14.35M (89.6985%)
  -         cart: 590.53K (3.6908%)
  -          fav: 503.15K (3.1447%)
  -       remove: 361.70K (2.2606%)
  -        unfav: 192.87K (1.2054%)
Event types после канонизации — OK.
CSV: users_seq_len_hist_sample.csv — сохранён (сэмпл 16.00M).
F. Визуальные эмбеддинги (CLIP)
===============================
Найдена list/array колонка эмбеддингов: attributes
Размерность (по сэмплу): min=3, max=84
[WARN] Пропускаю L2-норму: элемент списка не числовой (например, struct/строки).
NULL в эмбеддингах (доля строк): 0.000000% [NaN проверка пропущена для struct]

G. Примечания и рекомендации
============================
- В отчёте по каждому разделу указано покрытие (100% или сэмпл). Для финальной валидации метрик используйте полные расчёты.
- Параметр --sample можно увеличить для разделов A/E.
- Эмбеддинги: L2-норма считается только для числовых списков; struct/нелинейные типы пропускаются безопасно.
- Категории: если есть только catalogpath/catalogid, задействуется fallback-логика построения дерева.
