🔍 Анализируем структуру датасета...
Найдены файлы:
  - /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-13/part-00157-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet
  - /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-13/part-00192-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet
  - /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-13/part-00004-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet
  - /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-13/part-00184-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet
  - /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-13/part-00108-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet
  - /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-13/part-00090-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet
  - /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-13/part-00029-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet
  - /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-13/part-00178-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet
  - /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-13/part-00139-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet
  - /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-13/part-00106-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet
  - /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-13/part-00031-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet
  - /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-13/part-00140-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet
  - /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-13/part-00079-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet
  - /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-13/part-00076-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet
  - /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-13/part-00144-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet
  - /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-13/part-00129-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet
  - /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-13/part-00138-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet
  - /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-13/part-00141-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet
  - /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-13/part-00172-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet
  - /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-13/part-00148-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet
  - /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-13/part-00094-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet
  - /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-13/part-00115-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet
  - /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-13/part-00169-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet
  - /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-13/part-00150-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet
  - /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-13/part-00143-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet
  - /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-13/part-00049-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet
  - /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-13/part-00198-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet
  - /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-13/part-00007-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet
  - /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-13/part-00051-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet
  - /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-13/part-00088-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet
  - /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-13/part-00174-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet
  - /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-13/part-00033-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet
  - /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-13/part-00063-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet
  - /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-13/part-00124-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet
  - /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-13/part-00022-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet
  - /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-13/part-00159-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet
  - /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-13/part-00037-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet
  - /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-13/part-00068-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet
  - /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-13/part-00040-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet
  - /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-13/part-00021-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet
  - /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-13/part-00074-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet
  - /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-13/part-00072-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet
  - /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-13/part-00126-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet
  - /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-13/part-00163-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet
  - /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-13/part-00093-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet
  - /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-13/part-00057-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet
  - /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-13/part-00179-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet
  - /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-13/part-00154-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet
  - /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-13/part-00097-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet
  - /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-13/part-00147-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet
  - /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-13/part-00001-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet
  - /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-13/part-00096-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet
  - /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-13/part-00183-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet
  - /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-13/part-00103-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet
  - /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-13/part-00190-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet
  - /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-13/part-00171-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet
  - /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-13/part-00102-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet
  - /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-13/part-00085-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet
  - /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-13/part-00098-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet
  - /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-13/part-00164-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet
  - /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-13/part-00059-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet
  - /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-13/part-00135-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet
  - /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-13/part-00114-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet
  - /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-13/part-00142-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet
  - /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-13/part-00194-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet
  - /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-13/part-00168-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet
  - /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-13/part-00039-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet
  - /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-13/part-00043-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet
  - /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-13/part-00078-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet
  - /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-13/part-00167-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet
  - /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-13/part-00046-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet
  - /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-13/part-00075-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet
  - /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-13/part-00054-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet
  - /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-13/part-00175-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet
  - /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-13/part-00109-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet
  - /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-13/part-00084-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet
  - /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-13/part-00044-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet
  - /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-13/part-00107-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet
  - /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-13/part-00162-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet
  - /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-13/part-00145-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet
  - /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-13/part-00091-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet
  - /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-13/part-00186-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet
  - /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-13/part-00071-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet
  - /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-13/part-00070-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet
  - /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-13/part-00136-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet
  - /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-13/part-00048-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet
  - /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-13/part-00058-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet
  - /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-13/part-00060-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet
  - /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-13/part-00045-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet
  - /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-13/part-00002-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet
  - /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-13/part-00137-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet
  - /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-13/part-00151-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet
  - /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-13/part-00026-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet
  - /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-13/part-00181-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet
  - /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-13/part-00100-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet
  - /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-13/part-00185-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet
  - /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-13/part-00153-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet
  - /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-13/part-00166-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet
  - /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-13/part-00089-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet
  - /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-13/part-00112-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet
  - /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-13/part-00125-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet
  - /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-13/part-00038-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet
  - /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-13/part-00062-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet
  - /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-13/part-00066-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet
  - /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-13/part-00160-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet
  - /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-13/part-00130-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet
  - /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-13/part-00152-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet
  - /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-13/part-00111-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet
  - /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-13/part-00077-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet
  - /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-09/part-00036-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet
  - /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-09/part-00034-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet
  - /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-09/part-00067-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet
  - /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-09/part-00018-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet
  - /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-09/part-00149-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet
  - /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-09/part-00083-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet
  - /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-09/part-00173-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet
  - /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-09/part-00008-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet
  - /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-09/part-00101-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet
  - /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-09/part-00195-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet
